areas_n,neighborhood_n,room_type_n,price
0.0,0.05454545454545454,1.0,0.344311377245509
0.0,0.02727272727272727,0.0,0.29940119760479045
0.25,0.00909090909090909,0.0,0.44910179640718567
0.5,0.11363636363636363,0.0,0.25449101796407186
0.5,0.42727272727272725,0.5,0.31437125748503
0.25,0.031818181818181815,0.5,0.5359281437125749
0.0,0.05454545454545454,0.5,0.7485029940119761
0.25,0.03636363636363636,0.5,0.44910179640718567
0.5,0.509090909090909,0.0,0.29940119760479045
0.25,0.12727272727272726,0.0,0.29940119760479045
0.0,0.02727272727272727,0.0,0.16467065868263475
0.25,0.00909090909090909,1.0,0.08982035928143713
0.25,0.12727272727272726,0.5,0.688622754491018
0.25,0.08636363636363636,0.0,0.29940119760479045
0.0,0.09545454545454544,0.0,0.14670658682634732
0.0,0.06818181818181818,0.5,0.5688622754491018
0.0,0.45454545454545453,0.5,0.3293413173652695
0.0,0.09545454545454544,0.0,0.08982035928143713
0.0,0.09545454545454544,0.0,0.2964071856287425
0.25,0.20454545454545453,0.0,0.18862275449101798
0.0,0.02727272727272727,0.0,0.1347305389221557
0.0,0.05454545454545454,0.5,0.658682634730539
0.25,0.11818181818181818,0.5,0.5359281437125749
0.25,0.3227272727272727,0.5,0.7455089820359282
0.0,0.3181818181818182,0.0,0.17964071856287425
0.25,0.20454545454545453,0.0,0.7485029940119761
0.0,0.02727272727272727,0.5,0.5988023952095809
0.25,0.004545454545454545,0.5,0.8682634730538923
0.5,0.36818181818181817,0.5,0.2634730538922156
0.25,0.12727272727272726,0.5,0.595808383233533
0.25,0.2409090909090909,0.5,0.37425149700598803
1.0,0.8227272727272726,0.5,0.23652694610778444
0.25,0.00909090909090909,0.5,0.8982035928143713
0.25,0.00909090909090909,0.5,0.6736526946107785
0.0,0.09090909090909091,0.5,0.7784431137724551
0.0,0.07272727272727272,0.5,0.5538922155688623
0.0,0.09545454545454544,0.5,0.8383233532934132
0.0,0.09545454545454544,0.5,0.7455089820359282
0.5,0.2545454545454545,0.0,0.2694610778443114
0.25,0.00909090909090909,0.0,0.1407185628742515
0.5,0.20909090909090908,0.5,0.38323353293413176
0.5,0.19999999999999998,0.5,0.658682634730539
0.5,0.6363636363636364,0.5,0.7724550898203594
0.5,0.46818181818181814,0.5,0.2694610778443114
0.5,0.8318181818181818,0.0,0.23652694610778444
0.25,0.03636363636363636,0.0,0.29940119760479045
0.5,0.5863636363636363,0.0,0.19760479041916168
0.25,0.08636363636363636,0.5,0.7035928143712575
0.25,0.13636363636363635,0.0,0.251497005988024
0.25,0.004545454545454545,0.0,0.29940119760479045
0.0,0.05454545454545454,0.0,0.23952095808383234
0.25,0.00909090909090909,0.5,0.37425149700598803
0.5,0.11363636363636363,0.5,0.5089820359281437
0.0,0.045454545454545456,0.5,0.37425149700598803
0.25,0.01818181818181818,0.0,0.19461077844311378
0.25,0.031818181818181815,0.5,0.5988023952095809
0.0,0.02727272727272727,0.5,0.29940119760479045
0.5,0.2545454545454545,0.5,0.7485029940119761
0.0,0.02727272727272727,0.5,0.1317365269461078
0.25,0.12727272727272726,0.0,0.36526946107784436
0.25,0.00909090909090909,0.0,0.17964071856287425
0.0,0.05454545454545454,0.0,0.2694610778443114
0.0,0.09999999999999999,0.5,0.29940119760479045
0.25,0.031818181818181815,0.0,0.6736526946107785
0.0,0.09999999999999999,0.5,0.3592814371257485
0.25,0.01818181818181818,0.0,0.2844311377245509
0.25,0.03636363636363636,0.0,0.17964071856287425
0.0,0.05454545454545454,0.0,0.17664670658682635
0.25,0.00909090909090909,0.0,0.17964071856287425
0.0,0.02727272727272727,0.5,0.44910179640718567
0.25,0.08636363636363636,0.5,0.4191616766467066
0.0,0.05454545454545454,0.5,0.8532934131736527
0.0,0.10909090909090909,0.5,0.4041916167664671
0.0,0.09545454545454544,0.5,0.595808383233533
0.0,0.5045454545454545,0.0,0.2065868263473054
0.0,0.06818181818181818,0.0,0.2095808383233533
0.25,0.06363636363636363,0.0,0.31437125748503
0.25,0.06363636363636363,0.0,0.31437125748503
0.25,0.23636363636363636,0.0,0.3473053892215569
0.0,0.05909090909090909,0.5,0.595808383233533
0.0,0.05454545454545454,0.5,0.5868263473053893
0.0,0.05454545454545454,0.5,0.5239520958083833
0.25,0.031818181818181815,0.5,0.7485029940119761
0.0,0.05454545454545454,0.5,0.29940119760479045
0.0,0.09545454545454544,0.0,0.17964071856287425
0.5,0.16818181818181818,0.0,0.23952095808383234
0.5,0.17727272727272728,0.0,0.23952095808383234
0.0,0.05454545454545454,0.0,0.17065868263473055
0.0,0.05454545454545454,0.0,0.17664670658682635
0.25,0.03636363636363636,0.0,0.38922155688622756
0.5,0.8363636363636363,0.0,0.14970059880239522
1.0,0.44999999999999996,0.5,0.22455089820359284
0.0,0.09545454545454544,0.0,0.1347305389221557
0.0,0.3181818181818182,0.0,0.14970059880239522
0.0,0.09545454545454544,0.5,0.3592814371257485
0.25,0.11818181818181818,0.0,0.5988023952095809
0.5,0.22272727272727272,0.5,0.5688622754491018
0.0,0.09545454545454544,0.0,0.14970059880239522
0.0,0.09999999999999999,0.5,0.36826347305389223
0.25,0.13636363636363635,0.5,0.7784431137724551
0.0,0.02727272727272727,0.0,0.7485029940119761
0.5,0.11363636363636363,0.0,0.23652694610778444
0.25,0.022727272727272728,0.0,0.5538922155688623
0.25,0.01818181818181818,0.0,0.22455089820359284
0.5,0.22272727272727272,0.0,0.18562874251497008
0.0,0.3181818181818182,0.0,0.14670658682634732
0.25,0.19545454545454544,1.0,0.19461077844311378
1.0,0.3136363636363636,0.5,0.4191616766467066
0.0,0.05454545454545454,0.5,0.5389221556886228
0.25,0.10454545454545454,0.5,0.42814371257485034
0.25,0.13636363636363635,0.0,0.15568862275449102
0.25,0.13636363636363635,0.0,0.16167664670658682
0.0,0.3318181818181818,0.5,0.8982035928143713
0.0,0.09999999999999999,0.0,0.14970059880239522
0.25,0.04090909090909091,0.0,0.2125748502994012
0.25,0.022727272727272728,0.5,0.502994011976048
0.25,0.08636363636363636,0.5,0.5838323353293413
0.5,0.2545454545454545,0.0,0.14970059880239522
0.0,0.07272727272727272,0.5,0.502994011976048
0.5,0.19999999999999998,0.0,0.1347305389221557
0.0,0.013636363636363636,1.0,0.11976047904191617
0.0,0.05454545454545454,0.5,0.44910179640718567
1.0,0.95,0.0,0.22455089820359284
0.25,0.3227272727272727,0.0,0.2095808383233533
0.25,0.00909090909090909,0.5,0.4161676646706587
0.0,0.09090909090909091,0.5,0.658682634730539
0.25,0.12272727272727273,0.5,0.37425149700598803
0.0,0.0,0.5,0.5059880239520959
0.25,0.19545454545454544,1.0,0.31437125748503
0.5,0.11363636363636363,0.0,0.2964071856287425
0.25,0.004545454545454545,0.0,0.37425149700598803
0.0,0.24545454545454545,0.5,0.44910179640718567
0.0,0.05454545454545454,0.0,0.23952095808383234
0.0,0.05454545454545454,0.0,0.14670658682634732
0.25,0.031818181818181815,0.5,0.9580838323353293
0.25,0.12727272727272726,0.5,0.44610778443113774
0.5,0.39545454545454545,0.0,0.29940119760479045
0.0,0.02727272727272727,0.0,0.2694610778443114
0.0,0.02727272727272727,0.0,0.17964071856287425
0.0,0.02727272727272727,0.0,0.16766467065868265
0.25,0.031818181818181815,0.5,0.04491017964071856
0.5,0.5727272727272728,0.0,0.11976047904191617
0.25,0.00909090909090909,0.5,0.2964071856287425
0.0,0.09545454545454544,0.0,0.2964071856287425
0.25,0.00909090909090909,0.0,0.14371257485029942
0.0,0.07272727272727272,0.5,0.29940119760479045
0.25,0.04090909090909091,0.5,0.437125748502994
0.0,0.05454545454545454,0.0,0.44910179640718567
0.25,0.00909090909090909,0.0,0.23952095808383234
0.0,0.5045454545454545,0.5,0.20059880239520958
0.25,0.3090909090909091,0.5,0.5389221556886228
0.25,0.031818181818181815,0.5,0.8053892215568863
0.25,0.03636363636363636,0.5,0.8353293413173654
0.0,0.05454545454545454,0.0,0.14371257485029942
0.5,0.4818181818181818,0.5,0.3862275449101797
0.0,0.24545454545454545,0.5,0.44910179640718567
0.0,0.06818181818181818,0.0,0.14970059880239522
0.25,0.2909090909090909,0.5,0.6736526946107785
0.25,0.004545454545454545,0.5,0.37425149700598803
0.0,0.05454545454545454,0.0,0.1317365269461078
0.0,0.35909090909090907,0.0,0.22455089820359284
0.25,0.19545454545454544,0.5,0.5389221556886228
0.0,0.09090909090909091,0.5,0.5389221556886228
0.0,0.09999999999999999,0.0,0.14970059880239522
0.25,0.06363636363636363,0.5,0.718562874251497
0.0,0.44090909090909086,0.0,0.22455089820359284
1.0,0.8545454545454545,0.5,0.37425149700598803
0.25,0.031818181818181815,0.5,0.7305389221556887
0.0,0.05454545454545454,0.0,0.2844311377245509
0.0,0.05454545454545454,0.0,0.2844311377245509
0.0,0.05454545454545454,0.0,0.2694610778443114
0.25,0.10454545454545454,0.5,0.625748502994012
0.0,0.05454545454545454,0.0,0.2694610778443114
0.5,0.11363636363636363,0.0,0.44610778443113774
0.5,0.46818181818181814,0.5,0.3592814371257485
0.25,0.004545454545454545,0.0,0.29940119760479045
0.5,0.16818181818181818,0.0,0.14371257485029942
0.5,0.11363636363636363,0.0,0.2964071856287425
0.0,0.09545454545454544,0.5,0.44910179640718567
0.5,0.16818181818181818,0.0,0.14670658682634732
1.0,0.609090909090909,0.0,0.11976047904191617
0.5,0.7045454545454545,0.5,0.2035928143712575
0.0,0.02727272727272727,0.0,0.22455089820359284
0.25,0.06363636363636363,0.5,0.7485029940119761
1.0,0.609090909090909,0.0,0.11976047904191617
0.5,0.46818181818181814,0.0,0.14970059880239522
0.5,0.11363636363636363,0.0,0.4760479041916168
0.0,0.5318181818181817,0.0,0.3592814371257485
0.25,0.08636363636363636,0.5,0.5389221556886228
0.0,0.02727272727272727,0.0,0.16467065868263475
0.0,0.3727272727272727,0.0,0.22455089820359284
0.25,0.12727272727272726,0.0,0.2065868263473054
0.25,0.031818181818181815,0.0,0.5538922155688623
0.25,0.00909090909090909,0.0,0.125748502994012
0.0,0.35909090909090907,0.0,0.125748502994012
0.25,0.10454545454545454,0.5,0.2964071856287425
0.25,0.022727272727272728,0.5,0.6856287425149701
0.25,0.10454545454545454,0.5,0.5988023952095809
0.0,0.09545454545454544,0.0,0.14970059880239522
0.0,0.09090909090909091,0.0,0.2964071856287425
0.0,0.09545454545454544,0.0,0.14970059880239522
0.25,0.00909090909090909,0.0,0.22455089820359284
0.0,0.05454545454545454,0.5,0.4640718562874252
0.5,0.1409090909090909,0.0,0.2694610778443114
0.25,0.049999999999999996,0.5,0.8982035928143713
0.0,0.02727272727272727,0.5,0.344311377245509
0.0,0.02727272727272727,0.5,0.62874251497006
0.5,0.22272727272727272,0.0,0.2095808383233533
0.0,0.09545454545454544,0.5,0.5149700598802396
0.0,0.05454545454545454,0.5,0.8083832335329342
0.5,0.19999999999999998,0.0,0.23952095808383234
0.5,0.11363636363636363,0.0,0.23652694610778444
0.0,0.3181818181818182,0.0,0.22455089820359284
0.0,0.09545454545454544,0.5,0.7485029940119761
0.25,0.10454545454545454,0.0,0.3592814371257485
1.0,0.6181818181818182,0.5,0.17964071856287425
0.5,0.2545454545454545,0.0,0.29940119760479045
0.25,0.2409090909090909,0.5,0.6047904191616766
0.25,0.00909090909090909,0.0,0.2694610778443114
0.25,0.10454545454545454,0.0,0.22455089820359284
0.0,0.05454545454545454,0.5,0.3293413173652695
0.0,0.09999999999999999,0.0,0.14970059880239522
1.0,0.8227272727272726,0.5,0.23652694610778444
0.0,0.05454545454545454,0.0,0.3263473053892216
0.0,0.02727272727272727,0.0,0.5089820359281437
0.25,0.00909090909090909,0.0,0.2095808383233533
0.0,0.3818181818181818,0.0,0.2035928143712575
0.25,0.2727272727272727,0.0,0.2095808383233533
0.25,0.00909090909090909,0.5,0.37425149700598803
0.25,0.01818181818181818,1.0,0.19461077844311378
0.25,0.19545454545454544,0.5,0.7634730538922156
0.25,0.00909090909090909,0.5,0.9580838323353293
0.5,0.5863636363636363,0.0,0.38922155688622756
0.5,0.11363636363636363,0.0,0.35628742514970063
0.0,0.5045454545454545,0.0,0.14970059880239522
0.25,0.12727272727272726,0.5,0.4940119760479042
0.0,0.09090909090909091,0.0,0.22455089820359284
0.25,0.13636363636363635,0.0,0.1377245508982036
0.25,0.031818181818181815,1.0,0.2095808383233533
0.5,0.2545454545454545,0.0,0.22455089820359284
0.25,0.031818181818181815,0.0,0.44011976047904194
0.25,0.12727272727272726,1.0,0.2065868263473054
0.0,0.05454545454545454,0.5,0.8952095808383234
0.25,0.10454545454545454,0.5,0.4910179640718563
0.0,0.09545454545454544,0.0,0.16467065868263475
0.0,0.09090909090909091,0.0,0.25449101796407186
0.0,0.02727272727272727,0.5,0.2844311377245509
0.0,0.3181818181818182,0.5,0.29940119760479045
0.25,0.022727272727272728,0.0,0.23952095808383234
0.25,0.022727272727272728,0.5,0.5538922155688623
0.0,0.09545454545454544,0.5,0.44311377245508987
0.25,0.01818181818181818,0.5,0.5089820359281437
0.25,0.08636363636363636,0.5,0.5898203592814372
0.5,0.20909090909090908,0.0,0.2065868263473054
0.0,0.06818181818181818,0.5,0.2904191616766467
1.0,0.6454545454545454,0.0,0.36526946107784436
0.25,0.00909090909090909,0.5,0.9431137724550899
0.25,0.00909090909090909,0.5,0.6646706586826348
0.25,0.11818181818181818,0.0,0.2694610778443114
0.25,0.6,1.0,0.16766467065868265
0.75,0.8136363636363636,0.5,0.5239520958083833
0.25,0.01818181818181818,0.5,0.5239520958083833
0.0,0.09545454545454544,0.0,0.2065868263473054
0.5,0.5499999999999999,0.5,0.37425149700598803
0.0,0.06818181818181818,0.5,0.25449101796407186
0.0,0.17272727272727273,0.5,0.5688622754491018
0.5,0.16818181818181818,1.0,0.07485029940119761
0.5,0.8090909090909091,0.0,0.10179640718562875
0.0,0.3818181818181818,0.5,0.44910179640718567
0.5,0.16818181818181818,0.0,0.16467065868263475
0.5,0.16818181818181818,0.0,0.125748502994012
0.25,0.12727272727272726,1.0,0.625748502994012
0.25,0.23636363636363636,0.5,0.8982035928143713
0.25,0.11818181818181818,0.0,0.44910179640718567
0.0,0.09545454545454544,0.0,0.1347305389221557
0.25,0.03636363636363636,0.5,0.44610778443113774
0.25,0.23636363636363636,0.0,0.2964071856287425
0.0,0.09545454545454544,1.0,0.11676646706586827
0.25,0.031818181818181815,0.0,0.3862275449101797
1.0,0.6045454545454545,0.0,0.11976047904191617
0.25,0.12272727272727273,0.5,0.26646706586826346
0.25,0.06363636363636363,0.0,0.8982035928143713
0.5,0.17727272727272728,0.0,0.17664670658682635
0.25,0.049999999999999996,0.5,0.26646706586826346
0.25,0.049999999999999996,0.5,0.26646706586826346
0.5,0.2545454545454545,0.5,0.2964071856287425
0.0,0.3045454545454545,0.5,0.44910179640718567
0.0,0.09545454545454544,0.0,0.23952095808383234
0.0,0.05909090909090909,0.5,0.7485029940119761
0.25,0.06363636363636363,0.5,0.5538922155688623
0.25,0.031818181818181815,0.5,0.7485029940119761
0.0,0.10909090909090909,0.5,0.43413173652694614
0.25,0.03636363636363636,0.5,0.5089820359281437
0.0,0.02727272727272727,0.0,0.15269461077844312
0.0,0.05454545454545454,0.0,0.2694610778443114
0.25,0.13636363636363635,0.0,0.23952095808383234
0.0,0.5318181818181817,0.0,0.23952095808383234
0.25,0.00909090909090909,0.0,0.2694610778443114
0.0,0.05454545454545454,0.0,0.16467065868263475
0.25,0.00909090909090909,0.0,0.25449101796407186
0.25,0.06363636363636363,0.5,0.8982035928143713
1.0,0.7772727272727272,0.5,0.16467065868263475
0.0,0.05454545454545454,0.5,0.2964071856287425
0.0,0.02727272727272727,0.0,0.14970059880239522
0.25,0.13636363636363635,0.0,0.17964071856287425
0.25,0.12727272727272726,0.0,0.25449101796407186
0.0,0.5045454545454545,0.0,0.1347305389221557
0.25,0.12272727272727273,0.5,0.718562874251497
0.5,0.5636363636363636,0.5,0.44910179640718567
0.25,0.049999999999999996,0.5,0.6856287425149701
0.25,0.12727272727272726,0.5,0.5988023952095809
0.0,0.05454545454545454,0.0,0.4041916167664671
0.25,0.00909090909090909,1.0,0.22455089820359284
0.5,0.36818181818181817,0.0,0.344311377245509
0.5,0.7045454545454545,0.5,0.8383233532934132
0.25,0.12272727272727273,0.0,0.5988023952095809
0.0,0.06818181818181818,0.0,0.44910179640718567
0.0,0.06818181818181818,0.0,0.22455089820359284
0.25,0.031818181818181815,0.5,0.5239520958083833
0.0,0.35909090909090907,0.5,0.5988023952095809
0.5,0.11363636363636363,0.5,0.5389221556886228
0.0,0.1318181818181818,0.5,0.7485029940119761
0.0,0.09545454545454544,0.5,0.7485029940119761
0.25,0.23636363636363636,0.5,0.470059880239521
0.25,0.10454545454545454,0.5,0.592814371257485
0.25,0.00909090909090909,0.0,0.17964071856287425
0.25,0.10454545454545454,0.5,0.9580838323353293
0.5,0.5636363636363636,0.0,0.14970059880239522
0.25,0.031818181818181815,0.5,0.7485029940119761
0.0,0.02727272727272727,0.5,0.3293413173652695
0.25,0.031818181818181815,1.0,0.2065868263473054
0.5,0.37727272727272726,0.5,0.20059880239520958
0.25,0.13636363636363635,0.5,0.8982035928143713
0.25,0.031818181818181815,1.0,0.2065868263473054
0.25,0.031818181818181815,0.0,0.44910179640718567
0.25,0.031818181818181815,1.0,0.2065868263473054
0.0,0.09999999999999999,0.0,0.25449101796407186
0.25,0.031818181818181815,1.0,0.2065868263473054
0.25,0.031818181818181815,1.0,0.2065868263473054
0.5,0.6909090909090909,0.5,0.2844311377245509
0.0,0.0,0.0,0.16167664670658682
0.0,0.09545454545454544,0.0,0.1347305389221557
0.25,0.00909090909090909,0.5,0.44910179640718567
0.0,0.09090909090909091,0.0,0.25449101796407186
0.0,0.05454545454545454,0.0,0.2095808383233533
0.5,0.2818181818181818,0.5,0.4161676646706587
0.0,0.05454545454545454,0.5,0.7485029940119761
0.25,0.00909090909090909,0.5,0.39520958083832336
0.25,0.13636363636363635,0.5,0.5838323353293413
0.5,0.2818181818181818,0.5,0.44910179640718567
1.0,0.2681818181818182,0.0,0.29940119760479045
0.5,0.5863636363636363,0.0,0.14970059880239522
0.0,0.09545454545454544,0.0,0.2095808383233533
0.5,0.22272727272727272,0.5,0.5988023952095809
0.25,0.031818181818181815,0.5,0.625748502994012
0.5,0.2818181818181818,0.5,0.4760479041916168
0.0,0.06818181818181818,0.0,0.344311377245509
0.0,0.05909090909090909,0.5,0.658682634730539
0.5,0.9136363636363636,0.5,0.2964071856287425
0.0,0.09545454545454544,0.0,0.22455089820359284
0.25,0.12272727272727273,0.5,0.7485029940119761
0.0,0.02727272727272727,0.0,0.19461077844311378
0.25,0.08636363636363636,0.5,0.7485029940119761
0.0,0.1318181818181818,0.5,0.7485029940119761
0.0,0.06818181818181818,0.0,0.11377245508982037
0.5,0.46818181818181814,0.0,0.19461077844311378
0.25,0.031818181818181815,0.5,0.625748502994012
0.0,0.24545454545454545,0.5,0.5988023952095809
0.25,0.031818181818181815,0.5,0.22455089820359284
0.5,0.19999999999999998,1.0,0.10479041916167665
0.5,0.11363636363636363,0.5,0.44910179640718567
0.0,0.10909090909090909,0.0,0.09880239520958084
0.0,0.06818181818181818,0.0,0.1377245508982036
0.0,0.05454545454545454,0.0,0.19461077844311378
0.25,0.00909090909090909,0.5,0.29940119760479045
0.25,0.08636363636363636,0.5,0.6736526946107785
0.0,0.3318181818181818,0.0,0.26646706586826346
0.25,0.031818181818181815,0.5,0.40119760479041916
0.25,0.00909090909090909,0.0,0.14970059880239522
0.25,0.00909090909090909,0.0,0.1347305389221557
0.5,0.46818181818181814,0.0,0.16467065868263475
0.25,0.01818181818181818,0.5,0.595808383233533
0.5,0.4818181818181818,0.5,0.2694610778443114
0.25,0.04090909090909091,0.0,0.29341317365269465
0.25,0.13636363636363635,0.5,0.37425149700598803
0.25,0.10454545454545454,0.5,0.5359281437125749
0.25,0.10454545454545454,0.0,0.7784431137724551
0.0,0.35909090909090907,0.5,0.7485029940119761
0.5,0.2818181818181818,0.5,0.3862275449101797
0.5,0.20909090909090908,0.5,0.7485029940119761
0.5,0.36818181818181817,0.5,0.595808383233533
0.25,0.13636363636363635,0.5,0.2964071856287425
0.5,0.2818181818181818,0.5,0.4161676646706587
0.0,0.09545454545454544,0.0,0.2844311377245509
0.0,0.09999999999999999,0.5,0.2694610778443114
0.25,0.20454545454545453,0.5,0.44910179640718567
0.25,0.08636363636363636,0.5,0.6437125748502994
0.25,0.03636363636363636,0.5,0.7335329341317366
0.25,0.00909090909090909,0.0,0.29940119760479045
0.25,0.04090909090909091,0.5,0.4640718562874252
0.0,0.013636363636363636,0.5,0.36526946107784436
0.0,0.5045454545454545,1.0,0.10479041916167665
0.0,0.09545454545454544,0.5,0.23952095808383234
0.5,0.8363636363636363,0.0,0.19461077844311378
0.0,0.5045454545454545,0.0,0.1347305389221557
0.0,0.5045454545454545,0.0,0.1347305389221557
